ID,Prix
1,41383.08411214955
2,41383.08411214955
3,38551.35353535354
4,43454.212654925
5,43454.212654925
6,218794.54430379745
7,26268.84132841329
8,21164.785714285747
9,118238.78333333334
10,10785.25263157893
11,218794.54430379745
12,77415.18411552346
13,41383.08411214955
14,43454.212654925
15,41383.08411214955
16,32691.734693877544
17,26268.84132841329
18,112058.81755593803
19,10785.25263157893
20,26750.469945355195
21,10785.25263157893
22,41383.08411214955
23,28080.125000000022
24,111979.375
25,10785.25263157893
26,43454.212654925
27,43454.212654925
28,38551.35353535354
29,30741.795795795806
30,43454.212654925
31,218794.54430379745
32,38551.35353535354
33,43454.212654925
34,105728.51785714286
35,41049.85668789808
36,26268.84132841329
37,77415.18411552346
38,42973.53846153847
39,41383.08411214955
40,43454.212654925
41,43454.212654925
42,30741.795795795806
43,50926.02551020408
44,43454.212654925
45,112058.81755593803
46,86166.38461538462
47,33742.01612903227
48,43454.212654925
49,41383.08411214955
50,218794.54430379745
51,171949.68421052635
52,28686.555555555584
53,10785.25263157893
54,37544.1772151899
55,43454.212654925
56,38551.35353535354
57,71692.25333333336
58,38551.35353535354
59,30741.795795795806
60,12245.679104477633
61,12245.679104477633
62,43454.212654925
63,26750.469945355195
64,26750.469945355195
65,43454.212654925
66,50926.02551020408
67,41383.08411214955
68,38551.35353535354
69,26750.469945355195
70,112058.81755593803
71,43454.212654925
72,37544.1772151899
73,26750.469945355195
74,41383.08411214955
75,71692.25333333336
76,41049.85668789808
77,38551.35353535354
78,26268.84132841329
79,111979.375
80,41383.08411214955
81,38551.35353535354
82,77415.18411552346
83,160312.50000000003
84,41383.08411214955
85,30741.795795795806
86,112058.81755593803
87,37544.1772151899
88,41049.85668789808
89,71692.25333333336
90,38551.35353535354
91,83491.82926829268
92,112058.81755593803
93,43454.212654925
94,43454.212654925
95,111979.375
96,38551.35353535354
97,26750.469945355195
98,78847.5909090899
99,43454.212654925
100,41383.08411214955
101,43454.212654925
102,43454.212654925
103,50926.02551020408
104,43454.212654925
105,112058.81755593803
106,12245.679104477633
107,43454.212654925
108,12245.679104477633
109,46689.404580152695
110,43454.212654925
111,218794.54430379745
112,77415.18411552346
113,38551.35353535354
114,43454.212654925
115,71692.25333333336
116,26750.469945355195
117,43454.212654925
118,218794.54430379745
119,38551.35353535354
120,43454.212654925
121,83491.82926829268
122,10785.25263157893
123,71692.25333333336
124,43454.212654925
125,71692.25333333336
126,112058.81755593803
127,41383.08411214955
128,105728.51785714286
129,218794.54430379745
130,26750.469945355195
131,71692.25333333336
132,41049.85668789808
133,30741.795795795806
134,163079.11111111112
135,32691.734693877544
136,71692.25333333336
137,43454.212654925
138,111979.375
139,41383.08411214955
140,77415.18411552346
141,38551.35353535354
142,150771.42857142858
143,43454.212654925
144,38551.35353535354
145,41383.08411214955
146,26268.84132841329
147,43454.212654925
148,26268.84132841329
149,43454.212654925
150,21164.785714285747
151,77415.18411552346
152,112058.81755593803
153,111979.375
154,33742.01612903227
155,43454.212654925
156,77415.18411552346
157,26750.469945355195
158,42973.53846153847
159,15815.500000000022
160,43454.212654925
161,105728.51785714286
162,77415.18411552346
163,26750.469945355195
164,43454.212654925
165,26268.84132841329
166,86166.38461538462
167,43454.212654925
168,71692.25333333336
169,77415.18411552346
170,41049.85668789808
171,26750.469945355195
172,43454.212654925
173,86166.38461538462
174,77415.18411552346
175,41049.85668789808
176,10785.25263157893
177,50926.02551020408
178,26750.469945355195
179,112058.81755593803
180,43454.212654925
181,38551.35353535354
182,118238.78333333334
183,50926.02551020408
184,112058.81755593803
185,50926.02551020408
186,33742.01612903227
187,43454.212654925
188,43454.212654925
189,77415.18411552346
190,86166.38461538462
191,43454.212654925
192,41383.08411214955
193,43454.212654925
194,41383.08411214955
195,33742.01612903227
196,112058.81755593803
197,41383.08411214955
198,38551.35353535354
199,86166.38461538462
200,41383.08411214955
201,77415.18411552346
202,10785.25263157893
203,111979.375
204,26750.469945355195
205,50926.02551020408
206,112058.81755593803
207,38551.35353535354
208,32691.734693877544
209,112058.81755593803
210,43454.212654925
211,21164.785714285747
212,145946.70588235295
213,43454.212654925
214,12245.679104477633
215,43454.212654925
216,41383.08411214955
217,112058.81755593803
218,71692.25333333336
219,43454.212654925
220,77415.18411552346
221,12245.679104477633
222,71692.25333333336
223,43454.212654925
224,43454.212654925
225,41049.85668789808
226,46689.404580152695
227,77415.18411552346
228,41049.85668789808
229,43454.212654925
230,105728.51785714286
231,30741.795795795806
232,41383.08411214955
233,12245.679104477633
234,10785.25263157893
235,218794.54430379745
236,41383.08411214955
237,43454.212654925
238,26268.84132841329
239,77415.18411552346
240,86166.38461538462
241,162466.6666666667
242,43454.212654925
243,71692.25333333336
244,71692.25333333336
245,112058.81755593803
246,10785.25263157893
247,43454.212654925
248,26750.469945355195
249,38551.35353535354
250,10785.25263157893
251,78847.5909090899
252,77415.18411552346
253,41383.08411214955
254,12245.679104477633
255,33742.01612903227
256,43454.212654925
257,105728.51785714286
258,43454.212654925
259,43454.212654925
260,43454.212654925
261,105728.51785714286
262,26750.469945355195
263,43454.212654925
264,7766.333333333372
265,43454.212654925
266,41383.08411214955
267,38551.35353535354
268,112058.81755593803
269,112058.81755593803
270,78847.5909090899
271,43454.212654925
272,41383.08411214955
273,26268.84132841329
274,20382.058823529427
275,28686.555555555584
276,218794.54430379745
277,26750.469945355195
278,43454.212654925
279,38551.35353535354
280,77415.18411552346
281,43454.212654925
282,41049.85668789808
283,41049.85668789808
284,112058.81755593803
285,50926.02551020408
286,26750.469945355195
287,43454.212654925
288,41383.08411214955
289,38551.35353535354
290,26268.84132841329
291,43454.212654925
292,46689.404580152695
293,2693.4444444444525
294,38551.35353535354
295,38551.35353535354
296,71692.25333333336
297,111979.375
298,218794.54430379745
299,43454.212654925
300,43454.212654925
301,41383.08411214955
302,111979.375
303,105728.51785714286
304,10785.25263157893
305,38551.35353535354
306,119300.0
307,12245.679104477633
308,21164.785714285747
309,38551.35353535354
310,83491.82926829268
311,26268.84132841329
312,41383.08411214955
313,38551.35353535354
314,10785.25263157893
315,38551.35353535354
316,12245.679104477633
317,38551.35353535354
318,111979.375
319,41383.08411214955
320,86166.38461538462
321,112058.81755593803
322,43454.212654925
323,12245.679104477633
324,26268.84132841329
325,43454.212654925
326,41383.08411214955
327,10785.25263157893
328,63057.33333333336
329,30741.795795795806
330,46689.404580152695
331,24817.636363636404
332,33742.01612903227
333,10785.25263157893
334,33742.01612903227
335,43454.212654925
336,46689.404580152695
337,50926.02551020408
338,71692.25333333336
339,43454.212654925
340,10785.25263157893
341,12245.679104477633
342,32691.734693877544
343,43454.212654925
344,38551.35353535354
345,41383.08411214955
346,30741.795795795806
347,86166.38461538462
348,83491.82926829268
349,218794.54430379745
350,77415.18411552346
351,26750.469945355195
352,43454.212654925
353,71692.25333333336
354,38551.35353535354
355,150771.42857142858
356,43454.212654925
357,43454.212654925
358,38551.35353535354
359,78847.5909090899
360,112058.81755593803
361,10785.25263157893
362,10785.25263157893
363,33742.01612903227
364,43454.212654925
365,26268.84132841329
366,38551.35353535354
367,10785.25263157893
368,218794.54430379745
369,10785.25263157893
370,43454.212654925
371,112058.81755593803
372,43454.212654925
373,43454.212654925
374,43454.212654925
375,77415.18411552346
376,55560.59375
377,71692.25333333336
378,12245.679104477633
379,41383.08411214955
380,77415.18411552346
381,221199.0909090909
382,41383.08411214955
383,41049.85668789808
384,219232.11764705885
385,77415.18411552346
386,33742.01612903227
387,77415.18411552346
388,43454.212654925
389,163079.11111111112
390,71692.25333333336
391,77415.18411552346
392,38551.35353535354
393,30741.795795795806
394,112058.81755593803
395,26268.84132841329
396,41383.08411214955
397,43454.212654925
398,43454.212654925
399,41049.85668789808
400,38551.35353535354
401,38551.35353535354
402,43454.212654925
403,41049.85668789808
404,747735.9999999998
405,41049.85668789808
406,10785.25263157893
407,21164.785714285747
408,10785.25263157893
409,218794.54430379745
410,12245.679104477633
411,43454.212654925
412,43454.212654925
413,77415.18411552346
414,37544.1772151899
415,77415.18411552346
416,71692.25333333336
417,41383.08411214955
418,26268.84132841329
419,41383.08411214955
420,77415.18411552346
421,26750.469945355195
422,43454.212654925
423,118238.78333333334
424,26268.84132841329
425,112058.81755593803
426,26750.469945355195
427,43454.212654925
428,218794.54430379745
429,26750.469945355195
430,43454.212654925
431,10785.25263157893
432,43454.212654925
433,26268.84132841329
434,86166.38461538462
435,86166.38461538462
436,71692.25333333336
437,12245.679104477633
438,41049.85668789808
439,12245.679104477633
440,112058.81755593803
441,112058.81755593803
442,111979.375
443,71692.25333333336
444,77415.18411552346
445,41049.85668789808
446,71692.25333333336
447,12245.679104477633
448,37544.1772151899
449,55560.59375
450,41383.08411214955
451,77415.18411552346
452,43454.212654925
453,21164.785714285747
454,43454.212654925
455,26750.469945355195
456,38551.35353535354
457,32691.734693877544
458,112058.81755593803
459,83491.82926829268
460,219232.11764705885
461,43454.212654925
462,43454.212654925
463,41383.08411214955
464,12245.679104477633
465,77415.18411552346
466,21164.785714285747
467,43454.212654925
468,171949.68421052635
469,32691.734693877544
470,38551.35353535354
471,83491.82926829268
472,43454.212654925
473,43454.212654925
474,41383.08411214955
475,12245.679104477633
476,43454.212654925
477,83491.82926829268
478,77415.18411552346
479,42973.53846153847
480,43454.212654925
481,37544.1772151899
482,33742.01612903227
483,26268.84132841329
484,43454.212654925
485,218794.54430379745
486,77415.18411552346
487,46689.404580152695
488,43454.212654925
489,77415.18411552346
490,38551.35353535354
491,43454.212654925
492,43454.212654925
493,10785.25263157893
494,43454.212654925
495,41049.85668789808
496,12245.679104477633
497,43454.212654925
498,41383.08411214955
499,38551.35353535354
500,12245.679104477633
501,112058.81755593803
502,46689.404580152695
503,43454.212654925
504,43454.212654925
505,112058.81755593803
506,41383.08411214955
507,33742.01612903227
508,43454.212654925
509,43454.212654925
510,77415.18411552346
511,30741.795795795806
512,26268.84132841329
513,112058.81755593803
514,38551.35353535354
